,currentGold,dominionScore,jungleMinionsKilled,level,minionsKilled,nFrame,participantId,teamScore,timestamp,totalGold,type,wardType,xp,x_pos,y_pos
263,575,0,0,10,25,28,10,0,28:55,5636,WARD_PLACED,SIGHT_WARD,6601,8655,11078
264,575,0,0,10,25,28,10,0,28:56,5636,WARD_PLACED,SIGHT_WARD,6601,8655,11078
265,575,0,0,10,25,28,10,0,28:58,5636,WARD_KILL,BLUE_TRINKET,6601,8655,11078
266,1029,0,0,14,289,29,4,0,29:25,10883,WARD_PLACED,UNDEFINED,11851,5901,7411
267,888,0,8,15,251,29,1,0,29:31,10933,WARD_PLACED,BLUE_TRINKET,14633,7406,1187
268,487,0,0,12,55,29,5,0,29:52,6862,WARD_KILL,SIGHT_WARD,9089,6620,7556
269,621,0,153,14,26,30,7,0,29:59,9637,WARD_KILL,UNDEFINED,12456,6019,10686
270,840,0,0,12,59,30,5,0,30:06,7215,WARD_PLACED,SIGHT_WARD,9917,3741,10904
271,840,0,0,12,59,30,5,0,30:31,7215,WARD_PLACED,SIGHT_WARD,9917,3741,10904
272,1297,0,0,14,296,30,4,0,30:33,11151,WARD_PLACED,UNDEFINED,12109,3466,11118
273,621,0,153,14,26,30,7,0,30:34,9637,WARD_PLACED,UNDEFINED,12456,6019,10686
274,1531,0,157,15,27,30,2,0,30:42,11091,WARD_PLACED,SIGHT_WARD,14266,7025,3929
275,1297,0,0,14,296,30,4,0,30:43,11151,WARD_PLACED,UNDEFINED,12109,3466,11118
276,1531,0,157,15,27,30,2,0,30:45,11091,WARD_PLACED,SIGHT_WARD,14266,7025,3929
277,74,0,8,16,305,30,3,0,30:49,12653,WARD_PLACED,BLUE_TRINKET,16385,6749,6891
278,1531,0,157,15,27,30,2,0,30:51,11091,WARD_KILL,UNDEFINED,14266,7025,3929
279,621,0,153,14,26,30,7,0,30:52,9637,WARD_KILL,BLUE_TRINKET,12456,6019,10686
280,586,0,4,16,286,30,8,0,30:57,10861,WARD_PLACED,BLUE_TRINKET,14868,6175,10525
281,1297,0,0,14,296,30,4,0,30:58,11151,WARD_PLACED,UNDEFINED,12109,3466,11118
282,840,0,0,12,59,30,5,0,30:59,7215,WARD_KILL,BLUE_TRINKET,9917,3741,10904
283,839,0,153,14,28,31,7,0,31:10,9854,WARD_KILL,SIGHT_WARD,12699,6700,11446
284,1094,0,0,13,61,31,5,0,31:12,7470,WARD_PLACED,SIGHT_WARD,10374,5012,10205
285,839,0,153,14,28,31,7,0,31:13,9854,WARD_PLACED,UNDEFINED,12699,6700,11446
286,836,0,8,16,270,31,1,0,31:16,12131,WARD_KILL,UNDEFINED,16151,4699,10230
287,839,0,153,14,28,31,7,0,31:18,9854,WARD_KILL,BLUE_TRINKET,12699,6700,11446
288,1011,0,0,11,26,31,10,0,31:19,6221,WARD_PLACED,SIGHT_WARD,7384,13521,13868
289,1011,0,0,11,26,31,10,0,31:21,6221,WARD_PLACED,SIGHT_WARD,7384,13521,13868
290,1011,0,0,11,26,31,10,0,31:21,6221,WARD_PLACED,UNDEFINED,7384,13521,13868
291,976,0,0,15,302,31,9,0,31:23,10646,WARD_PLACED,BLUE_TRINKET,13188,7322,9956
292,836,0,8,16,270,31,1,0,31:23,12131,WARD_KILL,UNDEFINED,16151,4699,10230
293,196,0,157,15,28,31,2,0,31:25,11306,WARD_KILL,SIGHT_WARD,14543,5387,10735
294,1591,0,0,14,303,31,4,0,31:28,11445,WARD_KILL,BLUE_TRINKET,12716,4686,9982
295,1591,0,0,14,303,31,4,0,31:30,11445,WARD_PLACED,UNDEFINED,12716,4686,9982
296,1011,0,0,11,26,31,10,0,31:47,6221,WARD_PLACED,SIGHT_WARD,7384,13521,13868
297,1011,0,0,11,26,31,10,0,31:49,6221,WARD_PLACED,SIGHT_WARD,7384,13521,13868
298,1591,0,0,14,303,31,4,0,31:56,11445,WARD_PLACED,BLUE_TRINKET,12716,4686,9982
299,836,0,8,16,270,31,1,0,31:59,12131,WARD_PLACED,BLUE_TRINKET,16151,4699,10230
300,345,0,1,15,304,32,4,0,32:03,12049,WARD_PLACED,UNDEFINED,14262,7527,7386
301,653,0,0,16,298,32,6,0,32:07,11278,WARD_PLACED,BLUE_TRINKET,15316,5289,13556
302,681,0,157,16,29,32,2,0,32:13,11791,WARD_PLACED,SIGHT_WARD,15344,9774,4378
303,681,0,157,16,29,32,2,0,32:24,11791,WARD_PLACED,UNDEFINED,15344,9774,4378
304,345,0,1,15,304,32,4,0,32:27,12049,WARD_PLACED,UNDEFINED,14262,7527,7386
305,681,0,157,16,29,32,2,0,32:29,11791,WARD_KILL,UNDEFINED,15344,9774,4378
306,681,0,157,16,29,32,2,0,32:35,11791,WARD_PLACED,SIGHT_WARD,15344,9774,4378
307,420,0,0,13,61,32,5,0,32:36,7946,WARD_PLACED,UNDEFINED,10983,5258,10270
308,420,0,0,13,61,32,5,0,32:39,7946,WARD_PLACED,SIGHT_WARD,10983,5258,10270
309,420,0,0,13,61,32,5,0,32:52,7946,WARD_PLACED,SIGHT_WARD,10983,5258,10270
310,345,0,1,15,304,32,4,0,32:55,12049,WARD_PLACED,UNDEFINED,14262,7527,7386
311,653,0,0,16,298,32,6,0,32:58,11278,WARD_PLACED,UNDEFINED,15316,5289,13556
312,772,0,1,16,317,33,4,0,33:04,12476,WARD_PLACED,UNDEFINED,14792,10607,7456
313,625,0,0,13,62,33,5,0,33:16,8150,WARD_PLACED,SIGHT_WARD,11156,8382,8497
314,1586,0,0,12,27,33,10,0,33:17,6797,WARD_PLACED,SIGHT_WARD,8878,9160,9795
315,625,0,0,13,62,33,5,0,33:22,8150,WARD_KILL,SIGHT_WARD,11156,8382,8497
316,1586,0,0,12,27,33,10,0,33:31,6797,WARD_PLACED,SIGHT_WARD,8878,9160,9795
317,1586,0,0,12,27,33,10,0,33:33,6797,WARD_PLACED,UNDEFINED,8878,9160,9795
318,772,0,1,16,317,33,4,0,33:38,12476,WARD_PLACED,UNDEFINED,14792,10607,7456
319,427,0,5,16,295,33,8,0,33:43,11552,WARD_PLACED,BLUE_TRINKET,15533,10800,9942
320,1810,0,0,12,27,34,10,0,34:02,7020,WARD_PLACED,UNDEFINED,9401,9391,11371
321,1819,0,15,18,304,34,1,0,34:07,13963,WARD_PLACED,BLUE_TRINKET,18823,8072,13556
322,1314,0,1,16,320,34,4,0,34:12,13018,WARD_PLACED,UNDEFINED,15134,10230,9762
323,1314,0,1,16,320,34,4,0,34:17,13018,WARD_PLACED,BLUE_TRINKET,15134,10230,9762
324,1314,0,1,16,320,34,4,0,34:31,13018,WARD_PLACED,UNDEFINED,15134,10230,9762
325,705,0,5,16,301,34,8,0,34:36,11829,WARD_KILL,BLUE_TRINKET,16003,13762,10256
326,1314,0,1,16,320,34,4,0,34:38,13018,WARD_PLACED,UNDEFINED,15134,10230,9762
327,628,0,1,15,324,34,9,0,34:39,11597,WARD_KILL,SIGHT_WARD,14369,11086,11013
328,628,0,1,15,324,34,9,0,34:42,11597,WARD_KILL,SIGHT_WARD,14369,11086,11013
329,1810,0,0,12,27,34,10,0,34:57,7020,WARD_PLACED,SIGHT_WARD,9401,9391,11371
330,1362,0,159,17,56,35,2,0,34:59,13692,WARD_PLACED,SIGHT_WARD,16882,4004,6142
331,756,0,3,17,321,35,6,0,35:01,12450,WARD_PLACED,BLUE_TRINKET,16625,7187,6786
332,2471,0,0,13,27,35,10,0,35:01,7682,WARD_PLACED,SIGHT_WARD,10783,7269,6564
333,1362,0,159,17,56,35,2,0,35:04,13692,WARD_PLACED,SIGHT_WARD,16882,4004,6142
334,1876,0,1,16,325,35,4,0,35:06,13580,WARD_PLACED,UNDEFINED,15463,5195,5224
335,756,0,3,17,321,35,6,0,35:07,12450,WARD_KILL,BLUE_TRINKET,16625,7187,6786
336,756,0,3,17,321,35,6,0,35:13,12450,WARD_KILL,BLUE_TRINKET,16625,7187,6786
337,207,0,0,14,67,35,5,0,35:14,9282,WARD_PLACED,SIGHT_WARD,11755,4782,4731
338,2471,0,0,13,27,35,10,0,35:21,7682,WARD_KILL,BLUE_TRINKET,10783,7269,6564
339,1362,0,159,17,56,35,2,0,35:23,13692,WARD_KILL,SIGHT_WARD,16882,4004,6142
340,756,0,3,17,321,35,6,0,35:26,12450,WARD_KILL,UNDEFINED,16625,7187,6786
341,2471,0,0,13,27,35,10,0,35:29,7682,WARD_KILL,UNDEFINED,10783,7269,6564
342,207,0,0,14,67,35,5,0,35:31,9282,WARD_PLACED,SIGHT_WARD,11755,4782,4731
343,2471,0,0,13,27,35,10,0,35:45,7682,WARD_PLACED,SIGHT_WARD,10783,7269,6564
344,2471,0,0,13,27,35,10,0,35:57,7682,WARD_PLACED,UNDEFINED,10783,7269,6564
345,254,0,0,13,29,36,10,0,36:04,7890,WARD_PLACED,SIGHT_WARD,11292,11883,9403
346,194,0,8,16,325,36,4,0,36:15,13948,WARD_PLACED,BLUE_TRINKET,15896,7033,6602
347,194,0,5,17,327,36,8,0,36:18,13194,WARD_PLACED,BLUE_TRINKET,17663,10879,10284
348,12,0,173,17,57,36,2,0,36:27,14192,WARD_PLACED,SIGHT_WARD,17712,3838,2745
349,12,0,173,17,57,36,2,0,36:33,14192,WARD_PLACED,SIGHT_WARD,17712,3838,2745
350,194,0,8,16,325,36,4,0,36:36,13948,WARD_PLACED,UNDEFINED,15896,7033,6602
351,445,0,163,16,35,36,7,0,36:45,11610,WARD_PLACED,UNDEFINED,14727,6967,13202
352,476,0,0,14,69,36,5,0,36:51,9552,WARD_PLACED,SIGHT_WARD,12163,7083,6703
353,800,0,16,18,323,36,1,0,36:53,15164,WARD_PLACED,BLUE_TRINKET,19598,13248,3645
354,800,0,16,18,323,36,1,0,36:56,15164,WARD_KILL,BLUE_TRINKET,19598,13248,3645
355,476,0,0,14,69,36,5,0,36:57,9552,WARD_PLACED,UNDEFINED,12163,7083,6703
356,429,0,8,16,329,37,4,0,37:04,14184,WARD_PLACED,UNDEFINED,16210,9571,9227
357,326,0,174,17,62,37,2,0,37:11,14506,WARD_KILL,UNDEFINED,18159,5082,9178
358,429,0,8,16,329,37,4,0,37:14,14184,WARD_PLACED,UNDEFINED,16210,9571,9227
359,716,0,0,14,70,37,5,0,37:22,9791,WARD_PLACED,SIGHT_WARD,12385,9948,9363
360,392,0,3,17,336,37,6,0,37:47,13042,WARD_PLACED,BLUE_TRINKET,17490,14340,14391
361,392,0,3,17,336,37,6,0,37:52,13042,WARD_PLACED,UNDEFINED,17490,14340,14391
362,299,0,17,18,360,37,3,0,37:56,16518,WARD_PLACED,BLUE_TRINKET,20825,9824,9362
363,964,0,8,17,333,38,4,0,38:06,14718,WARD_KILL,UNDEFINED,16723,13588,10268
364,964,0,8,17,333,38,4,0,38:13,14718,WARD_PLACED,UNDEFINED,16723,13588,10268
365,964,0,8,17,333,38,4,0,38:21,14718,WARD_PLACED,UNDEFINED,16723,13588,10268
366,842,0,4,17,352,38,9,0,38:26,13211,WARD_PLACED,BLUE_TRINKET,16494,12795,12228
367,964,0,8,17,333,38,4,0,38:27,14718,WARD_PLACED,UNDEFINED,16723,13588,10268
368,995,0,175,18,71,38,2,0,38:27,15174,WARD_KILL,BLUE_TRINKET,19035,11646,11235
369,1200,0,0,15,70,38,5,0,38:31,10275,WARD_KILL,UNDEFINED,13276,12999,9768
370,683,0,0,14,30,38,10,0,38:41,8318,WARD_KILL,UNDEFINED,11768,13303,9948
371,1200,0,0,15,70,38,5,0,38:41,10275,WARD_PLACED,UNDEFINED,13276,12999,9768
372,1021,0,166,16,45,38,7,0,38:43,12186,WARD_KILL,UNDEFINED,15417,10068,13615
373,964,0,8,17,333,38,4,0,38:49,14718,WARD_PLACED,BLUE_TRINKET,16723,13588,10268
374,683,0,0,14,30,38,10,0,38:51,8318,WARD_KILL,BLUE_TRINKET,11768,13303,9948
375,964,0,8,17,333,38,4,0,38:54,14718,WARD_PLACED,UNDEFINED,16723,13588,10268
376,1698,0,166,16,53,39,7,0,39:06,12864,WARD_PLACED,UNDEFINED,16288,5798,10437
377,1034,0,0,14,33,39,10,0,39:08,8669,WARD_PLACED,SIGHT_WARD,12047,7122,11532
378,2914,0,26,18,358,39,1,0,39:13,17778,WARD_KILL,BLUE_TRINKET,22994,6592,11332
379,2914,0,26,18,358,39,1,0,39:42,17778,WARD_PLACED,BLUE_TRINKET,22994,6592,11332
380,1698,0,166,16,53,39,7,0,39:44,12864,WARD_KILL,BLUE_TRINKET,16288,5798,10437
